# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-07-12T10:22:59.986Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-07-12T10:22:59.931Z)
- Total URLs: 2587
- Categories: homepage(1), tokens(334), chains(100), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/tokens/snpad
- https://www.defi.garden/tokens/snt
- https://www.defi.garden/tokens/snusd
- https://www.defi.garden/tokens/sol
- https://www.defi.garden/tokens/solama
- https://www.defi.garden/tokens/solarba
- https://www.defi.garden/tokens/solc
- https://www.defi.garden/tokens/solcex
- https://www.defi.garden/tokens/solgas
- https://www.defi.garden/tokens/solnan
- https://www.defi.garden/tokens/solnic
- https://www.defi.garden/tokens/solvbtc
- https://www.defi.garden/tokens/solx
- https://www.defi.garden/tokens/sos
- https://www.defi.garden/tokens/sosana
- https://www.defi.garden/tokens/sov
- https://www.defi.garden/tokens/sparkusdc
- https://www.defi.garden/tokens/sparkusdcbc
- https://www.defi.garden/tokens/sparkusdtbc
- https://www.defi.garden/tokens/spc
- https://www.defi.garden/tokens/spcx
- https://www.defi.garden/tokens/spcxb
- https://www.defi.garden/tokens/spcxx
- https://www.defi.garden/tokens/spdr
- https://www.defi.garden/tokens/spec
- https://www.defi.garden/tokens/spectre
- https://www.defi.garden/tokens/spell
- https://www.defi.garden/tokens/speth
- https://www.defi.garden/tokens/spk
- https://www.defi.garden/tokens/sprk
- https://www.defi.garden/tokens/spsei
- https://www.defi.garden/tokens/spx
- https://www.defi.garden/tokens/spyx
- https://www.defi.garden/tokens/sqd
- https://www.defi.garden/tokens/sqgrow
- https://www.defi.garden/tokens/sreusd
- https://www.defi.garden/tokens/srmhyper
- https://www.defi.garden/tokens/srmm1usd
- https://www.defi.garden/tokens/srnusd
- https://www.defi.garden/tokens/srprime
- https://www.defi.garden/tokens/srroyapyusd
- https://www.defi.garden/tokens/srroyusdc
- https://www.defi.garden/tokens/srusdat
- https://www.defi.garden/tokens/srusde
- https://www.defi.garden/tokens/ssol
- https://www.defi.garden/tokens/ssp
- https://www.defi.garden/tokens/ssv
- https://www.defi.garden/tokens/stac
- https://www.defi.garden/tokens/stak
- https://www.defi.garden/tokens/stapt
- https://www.defi.garden/tokens/starl
- https://www.defi.garden/tokens/stbt
- https://www.defi.garden/tokens/stcelo
- https://www.defi.garden/tokens/stcusd
- https://www.defi.garden/tokens/steakcusdc
- https://www.defi.garden/tokens/steaketh
- https://www.defi.garden/tokens/steakeurc
- https://www.defi.garden/tokens/steakeurcv
- https://www.defi.garden/tokens/steakpyusd
- https://www.defi.garden/tokens/steakusdc
- https://www.defi.garden/tokens/steakusdt
- https://www.defi.garden/tokens/steakxsgd
- https://www.defi.garden/tokens/steth
- https://www.defi.garden/tokens/stflr
- https://www.defi.garden/tokens/stgusdc
- https://www.defi.garden/tokens/sthype
- https://www.defi.garden/tokens/stk
- https://www.defi.garden/tokens/stkaave
- https://www.defi.garden/tokens/stkesol
- https://www.defi.garden/tokens/stkr
- https://www.defi.garden/tokens/stlink
- https://www.defi.garden/tokens/stnk
- https://www.defi.garden/tokens/ston
- https://www.defi.garden/tokens/storj
- https://www.defi.garden/tokens/storm
- https://www.defi.garden/tokens/strcx
- https://www.defi.garden/tokens/strike
- https://www.defi.garden/tokens/strk
- https://www.defi.garden/tokens/strkbtc
- https://www.defi.garden/tokens/strong
- https://www.defi.garden/tokens/strongsol
- https://www.defi.garden/tokens/strusd
- https://www.defi.garden/tokens/strx
- https://www.defi.garden/tokens/sts
- https://www.defi.garden/tokens/stsol
- https://www.defi.garden/tokens/ststx
- https://www.defi.garden/tokens/stsui
- https://www.defi.garden/tokens/sttd
- https://www.defi.garden/tokens/stuff
- https://www.defi.garden/tokens/stupid
- https://www.defi.garden/tokens/stusds
- https://www.defi.garden/tokens/stx
- https://www.defi.garden/tokens/stxrp
- https://www.defi.garden/tokens/styfi
- https://www.defi.garden/tokens/styfix
- https://www.defi.garden/tokens/stzig
- https://www.defi.garden/tokens/sui
- https://www.defi.garden/tokens/suieth
- https://www.defi.garden/tokens/suiusde
- https://www.defi.garden/tokens/suiusdt
- https://www.defi.garden/tokens/sun
- https://www.defi.garden/tokens/sup
- https://www.defi.garden/tokens/super
- https://www.defi.garden/tokens/supercbbtc
- https://www.defi.garden/tokens/supercycle
- https://www.defi.garden/tokens/supergemma
- https://www.defi.garden/tokens/superoethb
- https://www.defi.garden/tokens/superusdc
- https://www.defi.garden/tokens/superwbtc
- https://www.defi.garden/tokens/superweth
- https://www.defi.garden/tokens/sure
- https://www.defi.garden/tokens/surgeteth
- https://www.defi.garden/tokens/surplus
- https://www.defi.garden/tokens/susd
- https://www.defi.garden/tokens/susd0
- https://www.defi.garden/tokens/susd3
- https://www.defi.garden/tokens/susdai
- https://www.defi.garden/tokens/susdat
- https://www.defi.garden/tokens/susdd
- https://www.defi.garden/tokens/susde
- https://www.defi.garden/tokens/susdf
- https://www.defi.garden/tokens/susdm
- https://www.defi.garden/tokens/susdp
- https://www.defi.garden/tokens/susds
- https://www.defi.garden/tokens/susdu
- https://www.defi.garden/tokens/susdz
- https://www.defi.garden/tokens/susg
- https://www.defi.garden/tokens/sushi
- https://www.defi.garden/tokens/susn
- https://www.defi.garden/tokens/sveth
- https://www.defi.garden/tokens/sw
- https://www.defi.garden/tokens/swap
- https://www.defi.garden/tokens/swarms
- https://www.defi.garden/tokens/swaves
- https://www.defi.garden/tokens/sweat
- https://www.defi.garden/tokens/sweth
- https://www.defi.garden/tokens/sxinit
- https://www.defi.garden/tokens/sybtc
- https://www.defi.garden/tokens/symm
- https://www.defi.garden/tokens/syn
- https://www.defi.garden/tokens/synusd
- https://www.defi.garden/tokens/synusdx
- https://www.defi.garden/tokens/syrup
- https://www.defi.garden/tokens/syrupusdc
- https://www.defi.garden/tokens/syrupusdt
- https://www.defi.garden/tokens/syusd
- https://www.defi.garden/tokens/syzusd
- https://www.defi.garden/tokens/t9cbbtc
- https://www.defi.garden/tokens/tai
- https://www.defi.garden/tokens/tao
- https://www.defi.garden/tokens/taobot
- https://www.defi.garden/tokens/tarfiusdc
- https://www.defi.garden/tokens/tarot
- https://www.defi.garden/tokens/tate
- https://www.defi.garden/tokens/tato
- https://www.defi.garden/tokens/tavax
- https://www.defi.garden/tokens/tbill
- https://www.defi.garden/tokens/tbl
- https://www.defi.garden/tokens/tbr
- https://www.defi.garden/tokens/tbtc
- https://www.defi.garden/tokens/teb
- https://www.defi.garden/tokens/tel
- https://www.defi.garden/tokens/telebtc
- https://www.defi.garden/tokens/temple
- https://www.defi.garden/tokens/tensor
- https://www.defi.garden/tokens/terminus
- https://www.defi.garden/tokens/test
- https://www.defi.garden/tokens/tet
- https://www.defi.garden/tokens/teth
- https://www.defi.garden/tokens/tetsuo
- https://www.defi.garden/tokens/tgbp
- https://www.defi.garden/tokens/tgc
- https://www.defi.garden/tokens/tgld
- https://www.defi.garden/tokens/thapt
- https://www.defi.garden/tokens/that
- https://www.defi.garden/tokens/thbill
- https://www.defi.garden/tokens/themibtc
- https://www.defi.garden/tokens/theros
- https://www.defi.garden/tokens/thl
- https://www.defi.garden/tokens/thq
- https://www.defi.garden/tokens/thusd
- https://www.defi.garden/tokens/thype
- https://www.defi.garden/tokens/tibbir
- https://www.defi.garden/tokens/tig
- https://www.defi.garden/tokens/tiger
- https://www.defi.garden/tokens/tipn
- https://www.defi.garden/tokens/titanx
- https://www.defi.garden/tokens/titcoin
- https://www.defi.garden/tokens/tkx
- https://www.defi.garden/tokens/tlos
- https://www.defi.garden/tokens/tmvusdc
- https://www.defi.garden/tokens/toby
- https://www.defi.garden/tokens/tofu
- https://www.defi.garden/tokens/toke
- https://www.defi.garden/tokens/token
- https://www.defi.garden/tokens/toncoin
- https://www.defi.garden/tokens/tonnel
- https://www.defi.garden/tokens/torn
- https://www.defi.garden/tokens/tower
- https://www.defi.garden/tokens/towns
- https://www.defi.garden/tokens/tqeth
- https://www.defi.garden/tokens/trac
- https://www.defi.garden/tokens/tree
- https://www.defi.garden/tokens/tremp
- https://www.defi.garden/tokens/trench
- https://www.defi.garden/tokens/tria
- https://www.defi.garden/tokens/trog
- https://www.defi.garden/tokens/troll
- https://www.defi.garden/tokens/tru
- https://www.defi.garden/tokens/truapt
- https://www.defi.garden/tokens/true
- https://www.defi.garden/tokens/truex
- https://www.defi.garden/tokens/truf
- https://www.defi.garden/tokens/trump
- https://www.defi.garden/tokens/trunk
- https://www.defi.garden/tokens/truth
- https://www.defi.garden/tokens/trwa
- https://www.defi.garden/tokens/trx
- https://www.defi.garden/tokens/tsg
- https://www.defi.garden/tokens/tsla
- https://www.defi.garden/tokens/tslab
- https://www.defi.garden/tokens/tslax
- https://www.defi.garden/tokens/tston
- https://www.defi.garden/tokens/tsuka
- https://www.defi.garden/tokens/tsuki
- https://www.defi.garden/tokens/tsusde
- https://www.defi.garden/tokens/tulipausdc
- https://www.defi.garden/tokens/turtle
- https://www.defi.garden/tokens/tusd
- https://www.defi.garden/tokens/twt
- https://www.defi.garden/tokens/tybg
- https://www.defi.garden/tokens/type
- https://www.defi.garden/tokens/ubtc
- https://www.defi.garden/tokens/uds
- https://www.defi.garden/tokens/ueth
- https://www.defi.garden/tokens/ufd
- https://www.defi.garden/tokens/ufo
- https://www.defi.garden/tokens/ult
- https://www.defi.garden/tokens/ultima
- https://www.defi.garden/tokens/ultrausdc
- https://www.defi.garden/tokens/ultrausdt
- https://www.defi.garden/tokens/uma
- https://www.defi.garden/tokens/uni
- https://www.defi.garden/tokens/unibot
- https://www.defi.garden/tokens/unibtc
- https://www.defi.garden/tokens/unieth
- https://www.defi.garden/tokens/unishop-ai
- https://www.defi.garden/tokens/unleash
- https://www.defi.garden/tokens/uns
- https://www.defi.garden/tokens/up
- https://www.defi.garden/tokens/upeg
- https://www.defi.garden/tokens/upssylva
- https://www.defi.garden/tokens/upump
- https://www.defi.garden/tokens/upusdc
- https://www.defi.garden/tokens/urrwa
- https://www.defi.garden/tokens/us
- https://www.defi.garden/tokens/usa
- https://www.defi.garden/tokens/uscc
- https://www.defi.garden/tokens/usd0
- https://www.defi.garden/tokens/usd0a
- https://www.defi.garden/tokens/usd1
- https://www.defi.garden/tokens/usd3
- https://www.defi.garden/tokens/usda
- https://www.defi.garden/tokens/usdai
- https://www.defi.garden/tokens/usdat
- https://www.defi.garden/tokens/usdb
- https://www.defi.garden/tokens/usdbc
- https://www.defi.garden/tokens/usdc
- https://www.defi.garden/tokens/usdc-e
- https://www.defi.garden/tokens/usdc29ylp
- https://www.defi.garden/tokens/usdcad
- https://www.defi.garden/tokens/usdchf
- https://www.defi.garden/tokens/usdcx
- https://www.defi.garden/tokens/usdd
- https://www.defi.garden/tokens/usde
- https://www.defi.garden/tokens/usdf
- https://www.defi.garden/tokens/usdg
- https://www.defi.garden/tokens/usdhl
- https://www.defi.garden/tokens/usdjpy
- https://www.defi.garden/tokens/usdl
- https://www.defi.garden/tokens/usdm
- https://www.defi.garden/tokens/usdmxn
- https://www.defi.garden/tokens/usdn
- https://www.defi.garden/tokens/usdo
- https://www.defi.garden/tokens/usdp
- https://www.defi.garden/tokens/usdr
- https://www.defi.garden/tokens/usds
- https://www.defi.garden/tokens/usdshfmk
- https://www.defi.garden/tokens/usdsm
- https://www.defi.garden/tokens/usdsui
- https://www.defi.garden/tokens/usdt
- https://www.defi.garden/tokens/usdt-e
- https://www.defi.garden/tokens/usdt0
- https://www.defi.garden/tokens/usdtb
- https://www.defi.garden/tokens/usdu
- https://www.defi.garden/tokens/usdx
- https://www.defi.garden/tokens/usdy
- https://www.defi.garden/tokens/usdz
- https://www.defi.garden/tokens/useless
- https://www.defi.garden/tokens/usg
- https://www.defi.garden/tokens/ush
- https://www.defi.garden/tokens/ushk
- https://www.defi.garden/tokens/usn
- https://www.defi.garden/tokens/usol
- https://www.defi.garden/tokens/usor
- https://www.defi.garden/tokens/usot
- https://www.defi.garden/tokens/usp
- https://www.defi.garden/tokens/uspc
- https://www.defi.garden/tokens/uspd
- https://www.defi.garden/tokens/usrx
- https://www.defi.garden/tokens/ustb
- https://www.defi.garden/tokens/usual
- https://www.defi.garden/tokens/usualx
- https://www.defi.garden/tokens/ususds
- https://www.defi.garden/tokens/usx
- https://www.defi.garden/tokens/usyc
- https://www.defi.garden/tokens/utfs
- https://www.defi.garden/tokens/utya
- https://www.defi.garden/tokens/uuscc
- https://www.defi.garden/tokens/uzr
- https://www.defi.garden/tokens/v2
- https://www.defi.garden/tokens/vance
- https://www.defi.garden/tokens/vankedisi
- https://www.defi.garden/tokens/vanry
- https://www.defi.garden/tokens/vastr
- https://www.defi.garden/tokens/vatreni
- https://www.defi.garden/tokens/vault
- https://www.defi.garden/tokens/vault7
- https://www.defi.garden/tokens/vbeth
- https://www.defi.garden/tokens/vbgtusdt
- https://www.defi.garden/tokens/vbgtweth
- https://www.defi.garden/tokens/vbill
- https://www.defi.garden/tokens/vbnc
- https://www.defi.garden/tokens/vbshusdc
- https://www.defi.garden/tokens/vbusdc
- https://www.defi.garden/tokens/vbusdt
- https://www.defi.garden/tokens/vbwbtc
- https://www.defi.garden/tokens/vchf
- https://www.defi.garden/tokens/vcnt
- https://www.defi.garden/tokens/vdo
- https://www.defi.garden/tokens/vdot
- https://www.defi.garden/tokens/vdr
- https://www.defi.garden/tokens/vedust
- https://www.defi.garden/tokens/veil
- https://www.defi.garden/tokens/velo
- https://www.defi.garden/tokens/velvet
- https://www.defi.garden/tokens/venom
- https://www.defi.garden/tokens/verona
- https://www.defi.garden/tokens/veth
- https://www.defi.garden/tokens/vfy
- https://www.defi.garden/tokens/vgusdc
- https://www.defi.garden/tokens/vicpay
- https://www.defi.garden/tokens/vine
- https://www.defi.garden/tokens/virtual
- https://www.defi.garden/tokens/virus
- https://www.defi.garden/tokens/vkhype
- https://www.defi.garden/tokens/vksm
- https://www.defi.garden/tokens/vlmgp
- https://www.defi.garden/tokens/vlt
- https://www.defi.garden/tokens/vmanta
- https://www.defi.garden/tokens/vnxau
- https://www.defi.garden/tokens/vollar
- https://www.defi.garden/tokens/volt
- https://www.defi.garden/tokens/vooi
- https://www.defi.garden/tokens/vsn
- https://www.defi.garden/tokens/vsol
- https://www.defi.garden/tokens/vstr
- https://www.defi.garden/tokens/vsui
- https://www.defi.garden/tokens/vult
- https://www.defi.garden/tokens/vusd
- https://www.defi.garden/tokens/vvv
- https://www.defi.garden/tokens/waac
- https://www.defi.garden/tokens/waaplx
- https://www.defi.garden/tokens/wadz
- https://www.defi.garden/tokens/waethweth
- https://www.defi.garden/tokens/wal
- https://www.defi.garden/tokens/wallet
- https://www.defi.garden/tokens/waplausdt0
- https://www.defi.garden/tokens/warped
- https://www.defi.garden/tokens/wars
- https://www.defi.garden/tokens/wassie
- https://www.defi.garden/tokens/wavax
- https://www.defi.garden/tokens/waweth
- https://www.defi.garden/tokens/wbera
- https://www.defi.garden/tokens/wbeth
- https://www.defi.garden/tokens/wbnb
- https://www.defi.garden/tokens/wbtc
- https://www.defi.garden/tokens/wbtc-b
- https://www.defi.garden/tokens/wbtc-e
- https://www.defi.garden/tokens/wc2026
- https://www.defi.garden/tokens/wcbtc
- https://www.defi.garden/tokens/wcc
- https://www.defi.garden/tokens/wcfx
- https://www.defi.garden/tokens/wcore
- https://www.defi.garden/tokens/wcup
- https://www.defi.garden/tokens/wdoge
- https://www.defi.garden/tokens/weeth
- https://www.defi.garden/tokens/weeth-base
- https://www.defi.garden/tokens/weeths
- https://www.defi.garden/tokens/wegld
- https://www.defi.garden/tokens/well
- https://www.defi.garden/tokens/wepe
- https://www.defi.garden/tokens/weth
- https://www.defi.garden/tokens/weth-e
- https://www.defi.garden/tokens/wf
- https://www.defi.garden/tokens/wfai
- https://www.defi.garden/tokens/wflow
- https://www.defi.garden/tokens/wflr
- https://www.defi.garden/tokens/wfragjto
- https://www.defi.garden/tokens/wfrax
- https://www.defi.garden/tokens/wfrxeth
- https://www.defi.garden/tokens/wgbera
- https://www.defi.garden/tokens/wgmx
- https://www.defi.garden/tokens/wgnk
- https://www.defi.garden/tokens/wgooglx
- https://www.defi.garden/tokens/wha
- https://www.defi.garden/tokens/whale
- https://www.defi.garden/tokens/whales
- https://www.defi.garden/tokens/wheth
- https://www.defi.garden/tokens/white
- https://www.defi.garden/tokens/whoodx
- https://www.defi.garden/tokens/wht
- https://www.defi.garden/tokens/whype
- https://www.defi.garden/tokens/wibbtc
- https://www.defi.garden/tokens/wigl
- https://www.defi.garden/tokens/wikas
- https://www.defi.garden/tokens/wild
- https://www.defi.garden/tokens/win
- https://www.defi.garden/tokens/wings
- https://www.defi.garden/tokens/wiron
- https://www.defi.garden/tokens/witry
- https://www.defi.garden/tokens/wld
- https://www.defi.garden/tokens/wlfi
- https://www.defi.garden/tokens/wm
- https://www.defi.garden/tokens/wmatic
- https://www.defi.garden/tokens/wmetax
- https://www.defi.garden/tokens/wmon
- https://www.defi.garden/tokens/wmstrx
- https://www.defi.garden/tokens/wmtcbbtc
- https://www.defi.garden/tokens/wmtusdc
- https://www.defi.garden/tokens/wmtusdt
- https://www.defi.garden/tokens/wmtx
- https://www.defi.garden/tokens/wnausd
- https://www.defi.garden/tokens/wnusdc
- https://www.defi.garden/tokens/wnusdt0
- https://www.defi.garden/tokens/wnvdax
- https://www.defi.garden/tokens/wnxm
- https://www.defi.garden/tokens/woct
- https://www.defi.garden/tokens/wojak
- https://www.defi.garden/tokens/wolf
- https://www.defi.garden/tokens/woo
- https://www.defi.garden/tokens/woon
- https://www.defi.garden/tokens/would
- https://www.defi.garden/tokens/wousd
- https://www.defi.garden/tokens/wpe
- https://www.defi.garden/tokens/wpol
- https://www.defi.garden/tokens/wqqqx
- https://www.defi.garden/tokens/wquil
- https://www.defi.garden/tokens/ws
- https://www.defi.garden/tokens/wsb
- https://www.defi.garden/tokens/wsei
- https://www.defi.garden/tokens/wsol
- https://www.defi.garden/tokens/wspyx
- https://www.defi.garden/tokens/wsteth
- https://www.defi.garden/tokens/wsthype
- https://www.defi.garden/tokens/wstusdt
- https://www.defi.garden/tokens/wsvvv
- https://www.defi.garden/tokens/wtao
- https://www.defi.garden/tokens/wti
- https://www.defi.garden/tokens/wton
- https://www.defi.garden/tokens/wtsgov
- https://www.defi.garden/tokens/wtslax
- https://www.defi.garden/tokens/wusdc
- https://www.defi.garden/tokens/wusdr
- https://www.defi.garden/tokens/wvenom
- https://www.defi.garden/tokens/wvtrs
- https://www.defi.garden/tokens/ww3
- https://www.defi.garden/tokens/wxdai
- https://www.defi.garden/tokens/wxmr
- https://www.defi.garden/tokens/wxrp
- https://www.defi.garden/tokens/wylds
- https://www.defi.garden/tokens/wyt
- https://www.defi.garden/tokens/wzkcro
- https://www.defi.garden/tokens/wzra
- https://www.defi.garden/tokens/x33
- https://www.defi.garden/tokens/x3crv
- https://www.defi.garden/tokens/xag
- https://www.defi.garden/tokens/xagm
- https://www.defi.garden/tokens/xai
- https://www.defi.garden/tokens/xan
- https://www.defi.garden/tokens/xau
- https://www.defi.garden/tokens/xaum
- https://www.defi.garden/tokens/xaut
- https://www.defi.garden/tokens/xaut0
- https://www.defi.garden/tokens/xava
- https://www.defi.garden/tokens/xavier
- https://www.defi.garden/tokens/xbg
- https://www.defi.garden/tokens/xbtc
- https://www.defi.garden/tokens/xbtcy
- https://www.defi.garden/tokens/xcdot
- https://www.defi.garden/tokens/xcfx
- https://www.defi.garden/tokens/xcn
- https://www.defi.garden/tokens/xcu
- https://www.defi.garden/tokens/xeth
- https://www.defi.garden/tokens/xfund
- https://www.defi.garden/tokens/xguc
- https://www.defi.garden/tokens/xgud
- https://www.defi.garden/tokens/xhype
- https://www.defi.garden/tokens/xin
- https://www.defi.garden/tokens/xlm
- https://www.defi.garden/tokens/xmn
- https://www.defi.garden/tokens/xmw
- https://www.defi.garden/tokens/xorca
- https://www.defi.garden/tokens/xpd
- https://www.defi.garden/tokens/xpt
- https://www.defi.garden/tokens/xrock
- https://www.defi.garden/tokens/xrp
- https://www.defi.garden/tokens/xrp20
- https://www.defi.garden/tokens/xsgd
- https://www.defi.garden/tokens/xsolvbtc
- https://www.defi.garden/tokens/xspa
- https://www.defi.garden/tokens/xstrk
- https://www.defi.garden/tokens/xstrkbtc
- https://www.defi.garden/tokens/xsushi
- https://www.defi.garden/tokens/xswap
- https://www.defi.garden/tokens/xusd
- https://www.defi.garden/tokens/xvs
- https://www.defi.garden/tokens/xwbtc
- https://www.defi.garden/tokens/xyo
- https://www.defi.garden/tokens/xzar
- https://www.defi.garden/tokens/yak
- https://www.defi.garden/tokens/yb
- https://www.defi.garden/tokens/ybold
- https://www.defi.garden/tokens/ycrv
- https://www.defi.garden/tokens/ycsusdc
- https://www.defi.garden/tokens/yee
- https://www.defi.garden/tokens/yes
- https://www.defi.garden/tokens/yfi
- https://www.defi.garden/tokens/yfieth
- https://www.defi.garden/tokens/yield
- https://www.defi.garden/tokens/yieldeth
- https://www.defi.garden/tokens/yieldusdt
- https://www.defi.garden/tokens/ymvdg
- https://www.defi.garden/tokens/ymvkatv2
- https://www.defi.garden/tokens/ymvog
- https://www.defi.garden/tokens/yne
- https://www.defi.garden/tokens/ynethx
- https://www.defi.garden/tokens/yng
- https://www.defi.garden/tokens/ynrwax
- https://www.defi.garden/tokens/ynusdx
- https://www.defi.garden/tokens/yog
- https://www.defi.garden/tokens/yoshi
- https://www.defi.garden/tokens/yqs
- https://www.defi.garden/tokens/yusd
- https://www.defi.garden/tokens/yvusd
- https://www.defi.garden/tokens/yvvbusdc
- https://www.defi.garden/tokens/yyb
- https://www.defi.garden/tokens/yzm
- https://www.defi.garden/tokens/yzpp
- https://www.defi.garden/tokens/yzprime
- https://www.defi.garden/tokens/yzusd
- https://www.defi.garden/tokens/yzy
- https://www.defi.garden/tokens/zama
- https://www.defi.garden/tokens/zara
- https://www.defi.garden/tokens/zbtc
- https://www.defi.garden/tokens/zbu
- https://www.defi.garden/tokens/zchf
- https://www.defi.garden/tokens/zeal
- https://www.defi.garden/tokens/zec
- https://www.defi.garden/tokens/zen
- https://www.defi.garden/tokens/zent
- https://www.defi.garden/tokens/zerebro
- https://www.defi.garden/tokens/zest
- https://www.defi.garden/tokens/zeus
- https://www.defi.garden/tokens/zig
- https://www.defi.garden/tokens/zik
- https://www.defi.garden/tokens/zkml
- https://www.defi.garden/tokens/zoe
- https://www.defi.garden/tokens/zora
- https://www.defi.garden/tokens/zrc
- https://www.defi.garden/tokens/zrp
- https://www.defi.garden/tokens/zrwausdc
- https://www.defi.garden/tokens/zrx
- https://www.defi.garden/tokens/zvusdc
- https://www.defi.garden/tokens/zyn
- https://www.defi.garden/tokens/zypto

## Market Analysis: Top Chains by TVL
TL;DR: Comprehensive chain rankings by total value locked.
- Ethereum: $84.03B TVL — https://www.defi.garden/?chain=Ethereum
- Solana: $8.27B TVL — https://www.defi.garden/?chain=Solana
- BSC: $6.47B TVL — https://www.defi.garden/?chain=BSC
- Base: $5.94B TVL — https://www.defi.garden/?chain=Base
- Tron: $3.44B TVL — https://www.defi.garden/?chain=Tron
- Arbitrum: $2.41B TVL — https://www.defi.garden/?chain=Arbitrum
- Avalanche: $1.98B TVL — https://www.defi.garden/?chain=Avalanche
- Hyperliquid L1: $1.91B TVL — https://www.defi.garden/?chain=Hyperliquid%20L1

## Market Analysis: Top Protocols
TL;DR: Leading DeFi protocols by aggregate TVL across all pools.
- lido: $16.55B TVL — https://www.defi.garden/?search=lido
- aave-v3: $13.56B TVL — https://www.defi.garden/?search=aave-v3
- morpho-blue: $10.28B TVL — https://www.defi.garden/?search=morpho-blue
- sky-lending: $8.76B TVL — https://www.defi.garden/?search=sky-lending
- binance-staked-eth: $6.69B TVL — https://www.defi.garden/?search=binance-staked-eth
- maple: $4.57B TVL — https://www.defi.garden/?search=maple
- sparklend: $3.87B TVL — https://www.defi.garden/?search=sparklend
- blackrock-buidl: $3.69B TVL — https://www.defi.garden/?search=blackrock-buidl
- ether.fi-stake: $3.34B TVL — https://www.defi.garden/?search=ether.fi-stake
- justlend-v1: $3.29B TVL — https://www.defi.garden/?search=justlend-v1

## Market Analysis: Popular Token-Chain Combinations
TL;DR: Most liquid token-chain pairs ranked by TVL.
- STETH on Ethereum: $16.74B TVL — https://www.defi.garden/?token=STETH&chain=Ethereum
- WBETH on Ethereum: $6.31B TVL — https://www.defi.garden/?token=WBETH&chain=Ethereum
- USDC on Ethereum: $5.74B TVL — https://www.defi.garden/?token=USDC&chain=Ethereum
- WEETH on Ethereum: $5.42B TVL — https://www.defi.garden/?token=WEETH&chain=Ethereum
- SUSDS on Ethereum: $5.42B TVL — https://www.defi.garden/?token=SUSDS&chain=Ethereum
- WSTETH on Ethereum: $5.37B TVL — https://www.defi.garden/?token=WSTETH&chain=Ethereum
- WETH on Ethereum: $3.93B TVL — https://www.defi.garden/?token=WETH&chain=Ethereum
- WBTC on Ethereum: $3.75B TVL — https://www.defi.garden/?token=WBTC&chain=Ethereum
- USDT on Ethereum: $3.10B TVL — https://www.defi.garden/?token=USDT&chain=Ethereum
- USYC on BSC: $2.92B TVL — https://www.defi.garden/?token=USYC&chain=BSC
- RETH on Ethereum: $2.55B TVL — https://www.defi.garden/?token=RETH&chain=Ethereum
- CBBTC on Base: $2.50B TVL — https://www.defi.garden/?token=CBBTC&chain=Base
- CBBTC on Ethereum: $2.22B TVL — https://www.defi.garden/?token=CBBTC&chain=Ethereum
- SUSDE on Ethereum: $2.13B TVL — https://www.defi.garden/?token=SUSDE&chain=Ethereum
- USDS on Ethereum: $1.95B TVL — https://www.defi.garden/?token=USDS&chain=Ethereum
- KHYPE on Hyperliquid L1: $1.42B TVL — https://www.defi.garden/?token=KHYPE&chain=Hyperliquid%20L1
- USDY on Ethereum: $1.11B TVL — https://www.defi.garden/?token=USDY&chain=Ethereum
- SKY on Ethereum: $1.07B TVL — https://www.defi.garden/?token=SKY&chain=Ethereum
- ETH on Ethereum: $1.04B TVL — https://www.defi.garden/?token=ETH&chain=Ethereum
- BUIDL on Ethereum: $1.02B TVL — https://www.defi.garden/?token=BUIDL&chain=Ethereum

## Live High-Yield Opportunities (by Chain)
TL;DR: Current top-performing pools with detailed metrics.
### Avalanche
- blackhole-clmm · WAVAX-USDC — 920768.01% APY, $15,925 TVL — https://www.defi.garden
- blackhole-clmm · WAVAX-USDC — 567118.00% APY, $35,904 TVL — https://www.defi.garden

### BSC
- zeebu · ZBU — 608129.56% APY, $551,609 TVL — https://www.defi.garden

### Base
- aerodrome-v1 · WETH-TRAC — 119295.78% APY, $41,880 TVL — https://www.defi.garden
- aerodrome-slipstream · USDC-VELVET — 111656.89% APY, $3,181,809 TVL — https://www.defi.garden
- uniswap-v4 · WETH-NURTBAGLARD — 42196.78% APY, $26,737 TVL — https://www.defi.garden
- uniswap-v4 · ZORA-CC0COMPANY — 38660.92% APY, $50,445 TVL — https://www.defi.garden
- uniswap-v4 · USDC-OPENAI — 35769.15% APY, $14,514 TVL — https://www.defi.garden
- uniswap-v4 · SPCX-USDC — 35713.07% APY, $15,732 TVL — https://www.defi.garden
- aerodrome-v1 · WETH-W — 32706.28% APY, $40,234 TVL — https://www.defi.garden
- uniswap-v4 · POLYMARKET-USDC — 28814.36% APY, $18,470 TVL — https://www.defi.garden
- uniswap-v4 · WETH-ZBASE — 22023.07% APY, $42,750 TVL — https://www.defi.garden

### Ethereum
- uniswap-v4 · ETH-GROW — 23430.44% APY, $53,514 TVL — https://www.defi.garden
- supernova-cl · USDC-WETH — 21382.72% APY, $24,813 TVL — https://www.defi.garden

### Aptos
