# Complete DeFi Yield Index: Best Token Yields Across All Blockchains | DeFi Garden

- Last Updated: 2026-01-26T02:51:40.686Z
- Canonical: https://www.defi.garden
- Data Sources: sitemap.xml, DefiLlama API (fetched: 2026-01-26T02:51:40.606Z)
- Total URLs: 18392
- Categories: homepage(1), tokens(18280), chains(104), poolTypes(0), highValue(7)

## Homepage
TL;DR: Main application entry points and dashboards.
- https://www.defi.garden/?token=XCRV2&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XCRV2&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XCUSDC
- https://www.defi.garden/?token=XCUSDC&chain=Moonbeam
- https://www.defi.garden/?token=XCUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XCUSDT
- https://www.defi.garden/?token=XCUSDT&chain=Moonbeam
- https://www.defi.garden/?token=XCUSDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XD
- https://www.defi.garden/?token=XD&chain=Solana
- https://www.defi.garden/?token=XD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XDC
- https://www.defi.garden/?token=XDC&chain=Solana
- https://www.defi.garden/?token=XDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XEARBITRUM
- https://www.defi.garden/?token=XEARBITRUM&chain=Sonic
- https://www.defi.garden/?token=XEARBITRUM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XEN
- https://www.defi.garden/?token=XEN&chain=Ethereum
- https://www.defi.garden/?token=XEN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XENCAT
- https://www.defi.garden/?token=XENCAT&chain=Solana
- https://www.defi.garden/?token=XENCAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XER
- https://www.defi.garden/?token=XER&chain=Cardano
- https://www.defi.garden/?token=XER&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XETH
- https://www.defi.garden/?token=XETH&chain=Arbitrum
- https://www.defi.garden/?token=XETH&chain=Ethereum
- https://www.defi.garden/?token=XETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XETHETH
- https://www.defi.garden/?token=XETHETH&chain=Ethereum
- https://www.defi.garden/?token=XETHETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XFRXETH
- https://www.defi.garden/?token=XFRXETH&chain=Sonic
- https://www.defi.garden/?token=XFRXETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XFRXUSD
- https://www.defi.garden/?token=XFRXUSD&chain=Sonic
- https://www.defi.garden/?token=XFRXUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XFUND
- https://www.defi.garden/?token=XFUND&chain=Ethereum
- https://www.defi.garden/?token=XFUND&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XGZ
- https://www.defi.garden/?token=XGZ&chain=Ethereum
- https://www.defi.garden/?token=XGZ&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XHYPE
- https://www.defi.garden/?token=XHYPE&chain=Arbitrum
- https://www.defi.garden/?token=XHYPE&chain=Ethereum
- https://www.defi.garden/?token=XHYPE&chain=HyperEVM
- https://www.defi.garden/?token=XHYPE&chain=Hyperevm
- https://www.defi.garden/?token=XHYPE&chain=Hyperliquid
- https://www.defi.garden/?token=XHYPE&chain=Hyperliquid%20L1
- https://www.defi.garden/?token=XHYPE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XI
- https://www.defi.garden/?token=XI&chain=Ethereum
- https://www.defi.garden/?token=XI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XIBA
- https://www.defi.garden/?token=XIBA&chain=Solana
- https://www.defi.garden/?token=XIBA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XIN
- https://www.defi.garden/?token=XIN&chain=Ethereum
- https://www.defi.garden/?token=XIN&chain=Solana
- https://www.defi.garden/?token=XIN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XIN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XING
- https://www.defi.garden/?token=XING&chain=Solana
- https://www.defi.garden/?token=XING&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XINGXING
- https://www.defi.garden/?token=XINGXING&chain=Ethereum
- https://www.defi.garden/?token=XINGXING&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XION
- https://www.defi.garden/?token=XION&chain=Osmosis
- https://www.defi.garden/?token=XION&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XL1
- https://www.defi.garden/?token=XL1&chain=Ethereum
- https://www.defi.garden/?token=XL1&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XLBTC
- https://www.defi.garden/?token=XLBTC&chain=Starknet
- https://www.defi.garden/?token=XLBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XLM
- https://www.defi.garden/?token=XLM&chain=Solana
- https://www.defi.garden/?token=XLM&chain=Stellar
- https://www.defi.garden/?token=XLM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XMDX
- https://www.defi.garden/?token=XMDX&chain=BSC
- https://www.defi.garden/?token=XMDX&chain=Heco
- https://www.defi.garden/?token=XMDX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XME
- https://www.defi.garden/?token=XME&chain=Solana
- https://www.defi.garden/?token=XME&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XMONEY
- https://www.defi.garden/?token=XMONEY&chain=Ethereum
- https://www.defi.garden/?token=XMONEY&chain=Solana
- https://www.defi.garden/?token=XMONEY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XMONEY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XMR
- https://www.defi.garden/?token=XMR&chain=Solana
- https://www.defi.garden/?token=XMR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XMT
- https://www.defi.garden/?token=XMT&chain=Optimism
- https://www.defi.garden/?token=XMT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XMW
- https://www.defi.garden/?token=XMW&chain=Ethereum
- https://www.defi.garden/?token=XMW&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XNAP
- https://www.defi.garden/?token=XNAP&chain=BSC
- https://www.defi.garden/?token=XNAP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XNET
- https://www.defi.garden/?token=XNET&chain=Solana
- https://www.defi.garden/?token=XNET&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XNPCS
- https://www.defi.garden/?token=XNPCS&chain=Solana
- https://www.defi.garden/?token=XNPCS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XNY
- https://www.defi.garden/?token=XNY&chain=Solana
- https://www.defi.garden/?token=XNY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XO
- https://www.defi.garden/?token=XO&chain=Sui
- https://www.defi.garden/?token=XO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XOGE
- https://www.defi.garden/?token=XOGE&chain=Base
- https://www.defi.garden/?token=XOGE&chain=Solana
- https://www.defi.garden/?token=XOGE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XOGE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XORCA
- https://www.defi.garden/?token=XORCA&chain=Solana
- https://www.defi.garden/?token=XORCA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XPIN
- https://www.defi.garden/?token=XPIN&chain=BSC
- https://www.defi.garden/?token=XPIN&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XPL
- https://www.defi.garden/?token=XPL&chain=BSC
- https://www.defi.garden/?token=XPL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XPLA
- https://www.defi.garden/?token=XPLA&chain=Osmosis
- https://www.defi.garden/?token=XPLA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XPR
- https://www.defi.garden/?token=XPR&chain=Ethereum
- https://www.defi.garden/?token=XPR&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XPRT
- https://www.defi.garden/?token=XPRT&chain=Osmosis
- https://www.defi.garden/?token=XPRT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XRICE
- https://www.defi.garden/?token=XRICE&chain=Ethereum
- https://www.defi.garden/?token=XRICE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XROCK
- https://www.defi.garden/?token=XROCK&chain=Ton
- https://www.defi.garden/?token=XROCK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XRP
- https://www.defi.garden/?token=XRP&chain=BSC
- https://www.defi.garden/?token=XRP&chain=Base
- https://www.defi.garden/?token=XRP&chain=Ethereum
- https://www.defi.garden/?token=XRP&chain=Osmosis
- https://www.defi.garden/?token=XRP&chain=Solana
- https://www.defi.garden/?token=XRP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XRP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XRP20
- https://www.defi.garden/?token=XRP20&chain=Ethereum
- https://www.defi.garden/?token=XRP20&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XRPB
- https://www.defi.garden/?token=XRPB&chain=Base
- https://www.defi.garden/?token=XRPB&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XRPL
- https://www.defi.garden/?token=XRPL&chain=Base
- https://www.defi.garden/?token=XRPL&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XRT
- https://www.defi.garden/?token=XRT&chain=Ethereum
- https://www.defi.garden/?token=XRT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XRUNE
- https://www.defi.garden/?token=XRUNE&chain=Ethereum
- https://www.defi.garden/?token=XRUNE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XSBTC
- https://www.defi.garden/?token=XSBTC&chain=Starknet
- https://www.defi.garden/?token=XSBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XSGD
- https://www.defi.garden/?token=XSGD&chain=Avalanche
- https://www.defi.garden/?token=XSGD&chain=Base
- https://www.defi.garden/?token=XSGD&chain=Ethereum
- https://www.defi.garden/?token=XSGD&chain=Polygon
- https://www.defi.garden/?token=XSGD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XSGD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XSOL
- https://www.defi.garden/?token=XSOL&chain=Solana
- https://www.defi.garden/?token=XSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XSOLVBTC
- https://www.defi.garden/?token=XSOLVBTC&chain=Bob
- https://www.defi.garden/?token=XSOLVBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XSOLVBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XSOY
- https://www.defi.garden/?token=XSOY&chain=Ethereum
- https://www.defi.garden/?token=XSOY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XSPA
- https://www.defi.garden/?token=XSPA&chain=Solana
- https://www.defi.garden/?token=XSPA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XSPACE
- https://www.defi.garden/?token=XSPACE&chain=Arbitrum
- https://www.defi.garden/?token=XSPACE&chain=Optimism
- https://www.defi.garden/?token=XSPACE&chain=Polygon
- https://www.defi.garden/?token=XSPACE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XSTABLE
- https://www.defi.garden/?token=XSTABLE&chain=Fantom
- https://www.defi.garden/?token=XSTABLE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XSTRK
- https://www.defi.garden/?token=XSTRK&chain=Starknet
- https://www.defi.garden/?token=XSTRK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XSUSHI
- https://www.defi.garden/?token=XSUSHI&chain=Ethereum
- https://www.defi.garden/?token=XSUSHI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XSWAP
- https://www.defi.garden/?token=XSWAP&chain=Base
- https://www.defi.garden/?token=XSWAP&chain=Ethereum
- https://www.defi.garden/?token=XSWAP&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XTAO
- https://www.defi.garden/?token=XTAO&chain=Ethereum
- https://www.defi.garden/?token=XTAO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XTBTC
- https://www.defi.garden/?token=XTBTC&chain=Starknet
- https://www.defi.garden/?token=XTBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XTN
- https://www.defi.garden/?token=XTN&chain=Waves
- https://www.defi.garden/?token=XTN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XTTA
- https://www.defi.garden/?token=XTTA&chain=Base
- https://www.defi.garden/?token=XTTA&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XUPUSDC
- https://www.defi.garden/?token=XUPUSDC&chain=Ethereum
- https://www.defi.garden/?token=XUPUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XUQ
- https://www.defi.garden/?token=XUQ&chain=Solana
- https://www.defi.garden/?token=XUQ&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XUSD
- https://www.defi.garden/?token=XUSD&chain=Arbitrum
- https://www.defi.garden/?token=XUSD&chain=Ethereum
- https://www.defi.garden/?token=XUSD&chain=Rootstock
- https://www.defi.garden/?token=XUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XVG
- https://www.defi.garden/?token=XVG&chain=Ethereum
- https://www.defi.garden/?token=XVG&chain=Solana
- https://www.defi.garden/?token=XVG&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XVG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XVIX
- https://www.defi.garden/?token=XVIX&chain=Ethereum
- https://www.defi.garden/?token=XVIX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XVN
- https://www.defi.garden/?token=XVN&chain=Flare
- https://www.defi.garden/?token=XVN&poolTypes=Lending
- https://www.defi.garden/?token=XVS
- https://www.defi.garden/?token=XVS&chain=Arbitrum
- https://www.defi.garden/?token=XVS&chain=BSC
- https://www.defi.garden/?token=XVS&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XVS&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XWBTC
- https://www.defi.garden/?token=XWBTC&chain=Starknet
- https://www.defi.garden/?token=XWBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XWH
- https://www.defi.garden/?token=XWH&chain=Solana
- https://www.defi.garden/?token=XWH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XWHEAT
- https://www.defi.garden/?token=XWHEAT&chain=Ethereum
- https://www.defi.garden/?token=XWHEAT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XYO
- https://www.defi.garden/?token=XYO&chain=Ethereum
- https://www.defi.garden/?token=XYO&chain=Solana
- https://www.defi.garden/?token=XYO&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=XYO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=XYZ
- https://www.defi.garden/?token=XYZ&chain=Solana
- https://www.defi.garden/?token=XYZ&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=Y2K
- https://www.defi.garden/?token=Y2K&chain=Solana
- https://www.defi.garden/?token=Y2K&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YAI
- https://www.defi.garden/?token=YAI&chain=Ethereum
- https://www.defi.garden/?token=YAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YAIT
- https://www.defi.garden/?token=YAIT&chain=Solana
- https://www.defi.garden/?token=YAIT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YAJYUSENP
- https://www.defi.garden/?token=YAJYUSENP&chain=Solana
- https://www.defi.garden/?token=YAJYUSENP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YAK
- https://www.defi.garden/?token=YAK&chain=Avalanche
- https://www.defi.garden/?token=YAK&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YAKUB
- https://www.defi.garden/?token=YAKUB&chain=Solana
- https://www.defi.garden/?token=YAKUB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YAMAL
- https://www.defi.garden/?token=YAMAL&chain=Solana
- https://www.defi.garden/?token=YAMAL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YAP
- https://www.defi.garden/?token=YAP&chain=Solana
- https://www.defi.garden/?token=YAP&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YB
- https://www.defi.garden/?token=YB&chain=Ethereum
- https://www.defi.garden/?token=YB&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YBOLD
- https://www.defi.garden/?token=YBOLD&chain=Ethereum
- https://www.defi.garden/?token=YBOLD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YBTC
- https://www.defi.garden/?token=YBTC&chain=Ethereum
- https://www.defi.garden/?token=YBTC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YBTC.B
- https://www.defi.garden/?token=YBTC.B&chain=Avalanche
- https://www.defi.garden/?token=YBTC.B&chain=Sui
- https://www.defi.garden/?token=YBTC.B&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YBUSD
- https://www.defi.garden/?token=YBUSD&chain=Ethereum
- https://www.defi.garden/?token=YBUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YCDAI
- https://www.defi.garden/?token=YCDAI&chain=Ethereum
- https://www.defi.garden/?token=YCDAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YCRV
- https://www.defi.garden/?token=YCRV&chain=Ethereum
- https://www.defi.garden/?token=YCRV&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YCRV&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YCRVV2
- https://www.defi.garden/?token=YCRVV2&chain=Ethereum
- https://www.defi.garden/?token=YCRVV2&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YCUSDC
- https://www.defi.garden/?token=YCUSDC&chain=Ethereum
- https://www.defi.garden/?token=YCUSDC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YCUSDT
- https://www.defi.garden/?token=YCUSDT&chain=Ethereum
- https://www.defi.garden/?token=YCUSDT&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YCVXCRV
- https://www.defi.garden/?token=YCVXCRV&chain=Ethereum
- https://www.defi.garden/?token=YCVXCRV&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YDAI
- https://www.defi.garden/?token=YDAI&chain=Ethereum
- https://www.defi.garden/?token=YDAI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YDG
- https://www.defi.garden/?token=YDG&chain=Arbitrum
- https://www.defi.garden/?token=YDG&poolTypes=Lending
- https://www.defi.garden/?token=YE
- https://www.defi.garden/?token=YE&chain=Solana
- https://www.defi.garden/?token=YE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YEE
- https://www.defi.garden/?token=YEE&chain=Ethereum
- https://www.defi.garden/?token=YEE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YELO
- https://www.defi.garden/?token=YELO&chain=Solana
- https://www.defi.garden/?token=YELO&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YES
- https://www.defi.garden/?token=YES&chain=Base
- https://www.defi.garden/?token=YES&chain=Ethereum
- https://www.defi.garden/?token=YES&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YES2
- https://www.defi.garden/?token=YES2&chain=Base
- https://www.defi.garden/?token=YES2&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YETH
- https://www.defi.garden/?token=YETH&chain=Ethereum
- https://www.defi.garden/?token=YETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YFI
- https://www.defi.garden/?token=YFI&chain=Base
- https://www.defi.garden/?token=YFI&chain=Ethereum
- https://www.defi.garden/?token=YFI&chain=Fantom
- https://www.defi.garden/?token=YFI&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YFI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YFIETH
- https://www.defi.garden/?token=YFIETH&chain=Ethereum
- https://www.defi.garden/?token=YFIETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YFX
- https://www.defi.garden/?token=YFX&chain=Arbitrum
- https://www.defi.garden/?token=YFX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YGG
- https://www.defi.garden/?token=YGG&chain=Base
- https://www.defi.garden/?token=YGG&chain=Ethereum
- https://www.defi.garden/?token=YGG&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YGG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YIELD
- https://www.defi.garden/?token=YIELD&chain=Arbitrum
- https://www.defi.garden/?token=YIELD&chain=Ethereum
- https://www.defi.garden/?token=YIELD&poolTypes=Lending
- https://www.defi.garden/?token=YIELDUSDT
- https://www.defi.garden/?token=YIELDUSDT&chain=Ethereum
- https://www.defi.garden/?token=YIELDUSDT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YIELDV2
- https://www.defi.garden/?token=YIELDV2&chain=Arbitrum
- https://www.defi.garden/?token=YIELDV2&chain=Ethereum
- https://www.defi.garden/?token=YIELDV2&poolTypes=Lending
- https://www.defi.garden/?token=YLAY
- https://www.defi.garden/?token=YLAY&chain=Ethereum
- https://www.defi.garden/?token=YLAY&chain=Sui
- https://www.defi.garden/?token=YLAY&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YLAY&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YLT
- https://www.defi.garden/?token=YLT&chain=Solana
- https://www.defi.garden/?token=YLT&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YMVOG
- https://www.defi.garden/?token=YMVOG&chain=Base
- https://www.defi.garden/?token=YMVOG&chain=Ethereum
- https://www.defi.garden/?token=YMVOG&chain=Katana
- https://www.defi.garden/?token=YMVOG&poolTypes=Lending
- https://www.defi.garden/?token=YMVOG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YMWK
- https://www.defi.garden/?token=YMWK&chain=Ethereum
- https://www.defi.garden/?token=YMWK&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YN
- https://www.defi.garden/?token=YN&chain=Ethereum
- https://www.defi.garden/?token=YN&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNBNB
- https://www.defi.garden/?token=YNBNB&chain=BSC
- https://www.defi.garden/?token=YNBNB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNBNBX
- https://www.defi.garden/?token=YNBNBX&chain=BSC
- https://www.defi.garden/?token=YNBNBX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YND
- https://www.defi.garden/?token=YND&chain=Ethereum
- https://www.defi.garden/?token=YND&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YND&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNE
- https://www.defi.garden/?token=YNE&chain=Solana
- https://www.defi.garden/?token=YNE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNETH
- https://www.defi.garden/?token=YNETH&chain=Ethereum
- https://www.defi.garden/?token=YNETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YNETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNETHX
- https://www.defi.garden/?token=YNETHX&chain=Ethereum
- https://www.defi.garden/?token=YNETHX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YNETHX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNG
- https://www.defi.garden/?token=YNG&chain=Ethereum
- https://www.defi.garden/?token=YNG&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YNLSDE
- https://www.defi.garden/?token=YNLSDE&chain=Ethereum
- https://www.defi.garden/?token=YNLSDE&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YNLSDE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNM
- https://www.defi.garden/?token=YNM&chain=Ethereum
- https://www.defi.garden/?token=YNM&poolTypes=Lending
- https://www.defi.garden/?token=YNM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNRWAX
- https://www.defi.garden/?token=YNRWAX&chain=Arbitrum
- https://www.defi.garden/?token=YNRWAX&chain=Ethereum
- https://www.defi.garden/?token=YNRWAX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YNRWAX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YNUSDX
- https://www.defi.garden/?token=YNUSDX&chain=Ethereum
- https://www.defi.garden/?token=YNUSDX&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YNUSDX&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOBTC
- https://www.defi.garden/?token=YOBTC&chain=Base
- https://www.defi.garden/?token=YOBTC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YODI
- https://www.defi.garden/?token=YODI&chain=Solana
- https://www.defi.garden/?token=YODI&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOETH
- https://www.defi.garden/?token=YOETH&chain=Base
- https://www.defi.garden/?token=YOETH&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YOETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOEUR
- https://www.defi.garden/?token=YOEUR&chain=Base
- https://www.defi.garden/?token=YOEUR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOG
- https://www.defi.garden/?token=YOG&chain=Ethereum
- https://www.defi.garden/?token=YOG&chain=Katana
- https://www.defi.garden/?token=YOG&chain=Solana
- https://www.defi.garden/?token=YOG&poolTypes=Lending
- https://www.defi.garden/?token=YOG&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOMAMA
- https://www.defi.garden/?token=YOMAMA&chain=Solana
- https://www.defi.garden/?token=YOMAMA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YONA
- https://www.defi.garden/?token=YONA&chain=Solana
- https://www.defi.garden/?token=YONA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOTSUBA
- https://www.defi.garden/?token=YOTSUBA&chain=Solana
- https://www.defi.garden/?token=YOTSUBA&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOUSD
- https://www.defi.garden/?token=YOUSD&chain=Base
- https://www.defi.garden/?token=YOUSD&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YOUSD&poolTypes=Lending
- https://www.defi.garden/?token=YOUSD&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOUSIM
- https://www.defi.garden/?token=YOUSIM&chain=Solana
- https://www.defi.garden/?token=YOUSIM&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YOWIE
- https://www.defi.garden/?token=YOWIE&chain=Solana
- https://www.defi.garden/?token=YOWIE&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YQ2VALOR
- https://www.defi.garden/?token=YQ2VALOR&chain=Solana
- https://www.defi.garden/?token=YQ2VALOR&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YSARB
- https://www.defi.garden/?token=YSARB&chain=Arbitrum
- https://www.defi.garden/?token=YSARB&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YSEC
- https://www.defi.garden/?token=YSEC&chain=Ethereum
- https://www.defi.garden/?token=YSEC&poolTypes=LP%2FDEX
- https://www.defi.garden/?token=YSETH
- https://www.defi.garden/?token=YSETH&chain=Ethereum
- https://www.defi.garden/?token=YSETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YSOL
- https://www.defi.garden/?token=YSOL&chain=Solana
- https://www.defi.garden/?token=YSOL&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YSUSDC
- https://www.defi.garden/?token=YSUSDC&chain=Ethereum
- https://www.defi.garden/?token=YSUSDC&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YSWETH
- https://www.defi.garden/?token=YSWETH&chain=Ethereum
- https://www.defi.garden/?token=YSWETH&poolTypes=Yield%20Farming
- https://www.defi.garden/?token=YSYBOLD
